ScopeSigMgr:loadpffile /ad/eng/users/b/o/bobzhou/Desktop/571/hw3/memristor/spice_sim/t_mem.tr0 1 openonly
# PF:1
wm geometry .sigmgr._PF:1 231x341+1920+539
wm geometry .sigmgr._PF:1 231x341+1920+537
wm geometry .sigmgr._PF:1 231x341+1920+536
wm geometry .sigmgr._PF:1 231x341+1920+535
wm geometry .sigmgr._PF:1 231x341+1903+533
wm geometry .sigmgr._PF:1 231x341+1900+532
wm geometry .sigmgr._PF:1 231x341+1898+530
wm geometry .sigmgr._PF:1 231x341+1896+529
wm geometry .sigmgr._PF:1 231x341+1894+528
wm geometry .sigmgr._PF:1 231x341+1892+527
wm geometry .sigmgr._PF:1 231x341+1891+527
wm geometry .sigmgr._PF:1 231x341+1889+526
wm geometry .sigmgr._PF:1 231x341+1887+525
wm geometry .sigmgr._PF:1 231x341+1884+524
wm geometry .sigmgr._PF:1 231x341+1879+523
wm geometry .sigmgr._PF:1 231x341+1874+522
wm geometry .sigmgr._PF:1 231x341+1868+521
wm geometry .sigmgr._PF:1 231x341+1863+521
wm geometry .sigmgr._PF:1 231x341+1849+516
wm geometry .sigmgr._PF:1 231x341+1839+515
wm geometry .sigmgr._PF:1 231x341+1829+514
wm geometry .sigmgr._PF:1 231x341+1817+511
wm geometry .sigmgr._PF:1 231x341+1807+509
wm geometry .sigmgr._PF:1 231x341+1794+506
wm geometry .sigmgr._PF:1 231x341+1790+503
wm geometry .sigmgr._PF:1 231x341+1761+499
wm geometry .sigmgr._PF:1 231x341+1740+496
wm geometry .sigmgr._PF:1 231x341+1674+481
wm geometry .sigmgr._PF:1 231x341+1626+474
wm geometry .sigmgr._PF:1 231x341+1565+469
wm geometry .sigmgr._PF:1 231x341+1496+462
wm geometry .sigmgr._PF:1 231x341+1343+457
wm geometry .sigmgr._PF:1 231x341+1231+446
wm geometry .sigmgr._PF:1 231x341+1214+442
wm geometry .sigmgr._PF:1 231x341+1182+433
wm geometry .sigmgr._PF:1 231x341+1171+421
wm geometry .sigmgr._PF:1 231x341+1168+417
wm geometry .sigmgr._PF:1 231x341+1166+413
wm geometry .sigmgr._PF:1 231x341+1164+410
wm geometry .sigmgr._PF:1 231x341+1162+407
wm geometry .sigmgr._PF:1 231x341+1158+404
wm geometry .sigmgr._PF:1 231x341+1156+401
wm geometry .sigmgr._PF:1 231x341+1155+400
wm geometry .sigmgr._PF:1 231x341+1155+399
wm geometry .sigmgr._PF:1 231x341+1154+398
wm geometry .sigmgr._PF:1 231x341+1154+397
pf:read PF:1 i2(m2)
# WF:1:1
Graph addsignal WF:1:1 -region new -yview real(y) -xview real(x) -tracehi 2
# Signal0
pf:read PF:1 i2(m3)
# WF:1:2
Graph addsignal WF:1:2 -region new -yview real(y) -xview real(x) -tracehi 2
# Signal1
